source;share/arduino_blink/hook/cmake_prefix_path.ps1
source;share/arduino_blink/hook/cmake_prefix_path.dsv
source;share/arduino_blink/hook/cmake_prefix_path.sh
source;share/arduino_blink/hook/ld_library_path_lib.ps1
source;share/arduino_blink/hook/ld_library_path_lib.dsv
source;share/arduino_blink/hook/ld_library_path_lib.sh
source;share/arduino_blink/local_setup.bash
source;share/arduino_blink/local_setup.dsv
source;share/arduino_blink/local_setup.ps1
source;share/arduino_blink/local_setup.sh
source;share/arduino_blink/local_setup.zsh
